ɒ,+---++0+---+--++--000-+-+-+0
l̺,---+++0+---+-----++--+-00000
l̻,---+++0+---+-----+++-+-00000
lː,--++++0+---+-----++--+-00000
lʲ,---+++0+---+-----++--+++-+-0
lʷ,---+++0+---+--++-++--+-00000
lˠ,---+++0+---+-----++--+++--+0
lˁ,---+++0+---+-----++--++-+-+0
l̃,---+++0+--++-----++--+-00000
ɾ,---+++0++--+-----++----00000
ɾ̩,+--+++0++--+-----++----00000
ɾ̰,---+++0++--+-+---++----00000
ɾ̤,---+++0++--++----++----00000
ɾ̥,---+++0++--------++----00000
ɾ̪,---+++0++--+-----+++---00000
ɾ̺,---+++0++--+-----++----00000
ɾ̻,---+++0++--+-----+++---00000
ɾː,--++++0++--+-----++----00000
ɾʲ,---+++0++--+-----++---++-+-0
ɾʷ,---+++0++--+--++-++----00000
ɾˠ,---+++0++--+-----++---++--+0
ɾˁ,---+++0++--+-----++---+-+-+0
ɾ̃,---+++0++-++-----++----00000
ɱ,---++-0---++--+-+-000--00000
ɱ̩,+--++-0---++--+-+-000--00000
ɱ̰,---++-0---++-++-+-000--00000
ɱ̤,---++-0---+++-+-+-000--00000
ɱ̥,---++-0---+---+-+-000--00000
ɱː,--+++-0---++--+-+-000--00000
ɱʲ,---++-0---++--+-+-000-++-+-0
ɱʷ,---++-0---++--+++-000--00000
ɱˠ,---++-0---++--+-+-000-++--+0
ɱˁ,---++-0---++--+-+-000-+-+-+0
ʔ,---+---------+----000--00000
ʔ̩,+--+---------+----000--00000
ʔ̬,---+-------+-+----000--00000
ʔː,--++---------+----000--00000
ʔʰ,---+--------+-----000--00000
ʔʲ,---+---------+----000-++-+-0
ʔʷ,---+---------+++--000--00000
ʔˠ,---+---------+----000-++--+0
ʔˁ,---+---------+----000-+-+-+0
ʔʼ,---+---------+----000--00000
ɣ̟,---+-++----+------000-++-+-0
ɣ̟̩,+--+-++----+------000-++-+-0
ɣ̟̰,---+-++----+-+----000-++-+-0
ɣ̟̤,---+-++----++-----000-++-+-0
ɣ̟̥,---+-++-----------000-++-+-0
ɣ̟̟,---+-++----+------000-++-+-0
ɣ̟̠,---+-++----+------000-++--+0
ɣ̟ː,--++-++----+------000-++-+-0
ɣ̟ʲ,---+-++----+------000-++-+-0
ɣ̟ʷ,---+-++----+--++--000-++-+-0
ɣ̟ˠ,---+-++----+------000-++--+0
ɣ̟ˁ,---+-++----+------000-+-+-+0
ɣ̟ʼ,---+-++----+-+----000-++-+-0
x̟,---+-++-----------000-++-+-0
x̟̩,+--+-++-----------000-++-+-0
x̟̬,---+-++----+------000-++-+-0
x̟̟,---+-++-----------000-++-+-0
x̟̠,---+-++-----------000-++--+0
x̟ː,--++-++-----------000-++-+-0
x̟ʰ,---+-++-----+-----000-++-+-0
x̟ʲ,---+-++-----------000-++-+-0
x̟ʷ,---+-++-------++--000-++-+-0
x̟ˠ,---+-++-----------000-++--+0
x̟ˁ,---+-++-----------000-+-+-+0
x̟ʼ,---+-++------+----000-++-+-0
k̟,---+--------------000-++-+-0
k̟̩,+--+--------------000-++-+-0
k̟̬,---+-------+------000-++-+-0
k̟̟,---+--------------000-++-+-0
k̟̠,---+--------------000-++--+0
k̟ː,--++--------------000-++-+-0
k̟ʰ,---+--------+-----000-++-+-0
k̟̚,---+--------------000-++-+-0
k̟ʲ,---+--------------000-++-+-0
k̟ʷ,---+----------++--000-++-+-0
k̟ˠ,---+--------------000-++--+0
k̟ˁ,---+--------------000-+-+-+0
k̟ʼ,---+---------+----000-++-+-0
g,---+-------+------000-++-+-0
g̩,+--+-------+------000-++-+-0
g̰,---+-------+-+----000-++-+-0
g̤,---+-------++-----000-++-+-0
g̥,---+--------------000-++-+-0
g̟,---+-------+------000-++-+-0
g̠,---+-------+------000-++--+0
gː,--++-------+------000-++-+-0
g̚,---+-------+------000-++-+-0
gʲ,---+-------+------000-++-+-0
gʷ,---+-------+--++--000-++-+-0
gˠ,---+-------+------000-++--+0
gˁ,---+-------+------000-+-+-+0
gʼ,---+-------+-+----000-++-+-0
k̟͡x̟,---+--+-----------000-++-+-0
k̟͡x̟̩,+--+--+-----------000-++-+-0
k̟͡x̟̬,---+--+----+------000-++-+-0
k̟͡x̟̟,---+--+-----------000-++-+-0
k̟͡x̟̠,---+--+-----------000-++--+0
k̟͡x̟ː,--++--+-----------000-++-+-0
k̟͡x̟ʰ,---+--+-----+-----000-++-+-0
k̟͡x̟ʲ,---+--+-----------000-++-+-0
k̟͡x̟ʷ,---+--+-------++--000-++-+-0
k̟͡x̟ˠ,---+--+-----------000-++--+0
k̟͡x̟ˁ,---+--+-----------000-+-+-+0
k̟͡x̟ʼ,---+--+------+----000-++-+-0
ɡ̟͡ɣ̟,---+--+----+------000-++-+-0
ɡ̟͡ɣ̟̩,+--+--+----+------000-++-+-0
ɡ̟͡ɣ̟̰,---+--+----+-+----000-++-+-0
ɡ̟͡ɣ̟̤,---+--+----++-----000-++-+-0
ɡ̟͡ɣ̟̥,---+--+-----------000-++-+-0
ɡ̟͡ɣ̟̟,---+--+----+------000-++-+-0
ɡ̟͡ɣ̟̠,---+--+----+------000-++--+0
ɡ̟͡ɣ̟ː,--++--+----+------000-++-+-0
ɡ̟͡ɣ̟ʲ,---+--+----+------000-++-+-0
ɡ̟͡ɣ̟ʷ,---+--+----+--++--000-++-+-0
ɡ̟͡ɣ̟ˠ,---+--+----+------000-++--+0
ɡ̟͡ɣ̟ˁ,---+--+----+------000-+-+-+0
ɡ̟͡ɣ̟ʼ,---+--+----+-+----000-++-+-0
ħ,---+-++-----------000-+-+-+0
ħ̩,+--+-++-----------000-+-+-+0
ħ̬,---+-++----+------000-+-+-+0
ħː,--++-++-----------000-+-+-+0
ħʰ,---+-++-----+-----000-+-+-+0
ħʲ,---+-++-----------000-++-+-0
ħʷ,---+-++-------++--000-+-+-+0
ħˠ,---+-++-----------000-++--+0
ħˁ,---+-++-----------000-+-+-+0
ħʼ,---+-++------+----000-+-+-+0
ʕ,---+-+-----+------000-+-+-+0
ʕ̩,+--+-+-----+------000-+-+-+0
ʕ̰,---+-+-----+-+----000-+-+-+0
ʕ̤,---+-+-----++-----000-+-+-+0
ʕ̥,---+-+------------000-+-+-+0
ʕː,--++-+-----+------000-+-+-+0
ʕʲ,---+-+-----+------000-++-+-0
ʕʷ,---+-+-----+--++--000-+-+-+0
ʕˠ,---+-+-----+------000-++--+0
ʕˁ,---+-+-----+------000-+-+-+0
ʕʼ,---+-+-----+-+----000-+-+-+0
ʁ,---+-++----+------000-+---+0
ʁ̩,+--+-++----+------000-+---+0
ʁ̰,---+-++----+-+----000-+---+0
ʁ̤,---+-++----++-----000-+---+0
ʁ̥,---+-++-----------000-+---+0
ʁː,--++-++----+------000-+---+0
ʁʲ,---+-++----+------000-++-+-0
ʁʷ,---+-++----+--++--000-+---+0
ʁˠ,---+-++----+------000-++--+0
ʁˁ,---+-++----+------000-+-+-+0
ʁʼ,---+-++----+-+----000-+---+0
q,---+--------------000-+---+0
q̩,+--+--------------000-+---+0
q̬,---+-------+------000-+---+0
qː,--++--------------000-+---+0
qʰ,---+--------+-----000-+---+0
q̚,---+--------------000-+---+0
qʲ,---+--------------000-++-+-0
qʷ,---+----------++--000-+---+0
qˠ,---+--------------000-++--+0
qˁ,---+--------------000-+-+-+0
qʼ,---+---------+----000-+---+0
χ,---+-++-----------000-+---+0
χ̩,+--+-++-----------000-+---+0
χ̬,---+-++----+------000-+---+0
χː,--++-++-----------000-+---+0
χʰ,---+-++-----+-----000-+---+0
χʲ,---+-++-----------000-++-+-0
χʷ,---+-++-------++--000-+---+0
χˠ,---+-++-----------000-++--+0
χˁ,---+-++-----------000-+-+-+0
χʼ,---+-++------+----000-+---+0
ɢ,---+-------+------000-+---+0
ɢ̩,+--+-------+------000-+---+0
ɢ̰,---+-------+-+----000-+---+0
ɢ̤,---+-------++-----000-+---+0
ɢ̥,---+--------------000-+---+0
ɢː,--++-------+------000-+---+0
ɢ̚,---+-------+------000-+---+0
ɢʲ,---+-------+------000-++-+-0
ɢʷ,---+-------+--++--000-+---+0
ɢˠ,---+-------+------000-++--+0
ɢˁ,---+-------+------000-+-+-+0
ɢʼ,---+-------+-+----000-+---+0
ɕ,---+-++----------++++-++-+-0
ɕ̩,+--+-++----------++++-++-+-0
ɕ̬,---+-++----+-----++++-++-+-0
ɕ̪,---+-++----------++++-++-+-0
ɕ̺,---+-++----------++-+-++-+-0
ɕ̻,---+-++----------++++-++-+-0
ɕ̟,---+-++----------++++-++-+-0
ɕ̠,---+-++----------++++-++--+0
ɕː,--++-++----------++++-++-+-0
ɕʰ,---+-++-----+----++++-++-+-0
ɕʲ,---+-++----------++++-++-+-0
ɕʷ,---+-++-------++-++++-++-+-0
ɕˠ,---+-++----------++++-++--+0
ɕˁ,---+-++----------++++-+-+-+0
ɕʼ,---+-++------+---++++-++-+-0
ɟ,---+-------+-----+-+--++-+-0
ɟ̩,+--+-------+-----+-+--++-+-0
ɟ̰,---+-------+-+---+-+--++-+-0
ɟ̤,---+-------++----+-+--++-+-0
ɟ̥,---+-------------+-+--++-+-0
ɟ̺,---+-------+-----+----++-+-0
ɟ̻,---+-------+-----+-+--++-+-0
ɟ̟,---+-------+-----+-+--++-+-0
ɟ̠,---+-------+-----+-+--++--+0
ɟː,--++-------+-----+-+--++-+-0
ɟ̚,---+-------+-----+-+--++-+-0
ɟʲ,---+-------+-----+-+--++-+-0
ɟʷ,---+-------+--++-+-+--++-+-0
ɟˠ,---+-------+-----+-+--++--+0
ɟˁ,---+-------+-----+-+--+-+-+0
ɟʼ,---+-------+-+---+-+--++-+-0
ʝ,---+-++----+-----+-+--++-+-0
ʝ̩,+--+-++----+-----+-+--++-+-0
ʝ̰,---+-++----+-+---+-+--++-+-0
ʝ̤,---+-++----++----+-+--++-+-0
ʝ̥,---+-++----------+-+--++-+-0
ʝ̺,---+-++----+-----+----++-+-0
ʝ̻,---+-++----+-----+-+--++-+-0
ʝ̟,---+-++----+-----+-+--++-+-0
ʝ̠,---+-++----+-----+-+--++--+0
ʝː,--++-++----+-----+-+--++-+-0
ʝʲ,---+-++----+-----+-+--++-+-0
ʝʷ,---+-++----+--++-+-+--++-+-0
ʝˠ,---+-++----+-----+-+--++--+0
ʝˁ,---+-++----+-----+-+--+-+-+0
ʝʼ,---+-++----+-+---+-+--++-+-0
c,---+-------------+-+--++-+-0
c̩,+--+-------------+-+--++-+-0
c̬,---+-------+-----+-+--++-+-0
c̺,---+-------------+----++-+-0
c̻,---+-------------+-+--++-+-0
c̟,---+-------------+-+--++-+-0
c̠,---+-------------+-+--++--+0
cː,--++-------------+-+--++-+-0
cʰ,---+--------+----+-+--++-+-0
c̚,---+-------------+-+--++-+-0
cʲ,---+-------------+-+--++-+-0
cʷ,---+----------++-+-+--++-+-0
cˠ,---+-------------+-+--++--+0
cˁ,---+-------------+-+--+-+-+0
cʼ,---+---------+---+-+--++-+-0
ç,---+-++----------+-+--++-+-0
ç̩,+--+-++----------+-+--++-+-0
ç̬,---+-++----+-----+-+--++-+-0
ç̺,---+-++----------+----++-+-0
ç̻,---+-++----------+-+--++-+-0
ç̟,---+-++----------+-+--++-+-0
ç̠,---+-++----------+-+--++--+0
çː,--++-++----------+-+--++-+-0
çʰ,---+-++-----+----+-+--++-+-0
çʲ,---+-++----------+-+--++-+-0
çʷ,---+-++-------++-+-+--++-+-0
çˠ,---+-++----------+-+--++--+0
çˁ,---+-++----------+-+--+-+-+0
çʼ,---+-++------+---+-+--++-+-0
d͡ʑ,---+--+----+-----++++-++-+-0
d͡ʑ̩,+--+--+----+-----++++-++-+-0
d͡ʑ̰,---+--+----+-+---++++-++-+-0
d͡ʑ̤,---+--+----++----++++-++-+-0
d͡ʑ̥,---+--+----------++++-++-+-0
d͡ʑ̪,---+--+----+-----++++-++-+-0
d͡ʑ̺,---+--+----+-----++-+-++-+-0
d͡ʑ̻,---+--+----+-----++++-++-+-0
d͡ʑ̟,---+--+----+-----++++-++-+-0
d͡ʑ̠,---+--+----+-----++++-++--+0
d͡ʑː,--++--+----+-----++++-++-+-0
d͡ʑʲ,---+--+----+-----++++-++-+-0
d͡ʑʷ,---+--+----+--++-++++-++-+-0
d͡ʑˠ,---+--+----+-----++++-++--+0
d͡ʑˁ,---+--+----+-----++++-+-+-+0
d͡ʑʼ,---+--+----+-+---++++-++-+-0
t͡ɕ,---+--+----------++++-++-+-0
t͡ɕ̩,+--+--+----------++++-++-+-0
t͡ɕ̬,---+--+----+-----++++-++-+-0
t͡ɕ̪,---+--+----------++++-++-+-0
t͡ɕ̺,---+--+----------++-+-++-+-0
t͡ɕ̻,---+--+----------++++-++-+-0
t͡ɕ̟,---+--+----------++++-++-+-0
t͡ɕ̠,---+--+----------++++-++--+0
t͡ɕː,--++--+----------++++-++-+-0
t͡ɕʰ,---+--+-----+----++++-++-+-0
t͡ɕʲ,---+--+----------++++-++-+-0
t͡ɕʷ,---+--+-------++-++++-++-+-0
t͡ɕˠ,---+--+----------++++-++--+0
t͡ɕˁ,---+--+----------++++-+-+-+0
t͡ɕʼ,---+--+------+---++++-++-+-0
ɣ,---+-++----+------000-++-000
ɣ̩,+--+-++----+------000-++-000
ɣ̰,---+-++----+-+----000-++-000
ɣ̤,---+-++----++-----000-++-000
ɣ̥,---+-++-----------000-++-000
ɣ̟,---+-++----+------000-++-+-0
ɣ̠,---+-++----+------000-++--+0
ɣː,--++-++----+------000-++-000
ɣʲ,---+-++----+------000-++-+-0
ɣʷ,---+-++----+--++--000-++-000
ɣˠ,---+-++----+------000-++--+0
ɣˁ,---+-++----+------000-+-+-+0
ɣʼ,---+-++----+-+----000-++-000
ɣ̠,---+-++----+------000-++--+0
ɣ̠̩,+--+-++----+------000-++--+0
ɣ̠̰,---+-++----+-+----000-++--+0
ɣ̠̤,---+-++----++-----000-++--+0
ɣ̠̥,---+-++-----------000-++--+0
ɣ̠̟,---+-++----+------000-++-+-0
ɣ̠̠,---+-++----+------000-++--+0
ɣ̠ː,--++-++----+------000-++--+0
ɣ̠ʲ,---+-++----+------000-++-+-0
ɣ̠ʷ,---+-++----+--++--000-++--+0
ɣ̠ˠ,---+-++----+------000-++--+0
ɣ̠ˁ,---+-++----+------000-+-+-+0
ɣ̠ʼ,---+-++----+-+----000-++--+0
x,---+-++-----------000-++-000
x̩,+--+-++-----------000-++-000
x̬,---+-++----+------000-++-000
x̟,---+-++-----------000-++-+-0
x̠,---+-++-----------000-++--+0
xː,--++-++-----------000-++-000
xʰ,---+-++-----+-----000-++-000
xʲ,---+-++-----------000-++-+-0
xʷ,---+-++-------++--000-++-000
xˠ,---+-++-----------000-++--+0
xˁ,---+-++-----------000-+-+-+0
xʼ,---+-++------+----000-++-000
x̠,---+-++-----------000-++--+0
x̠̩,+--+-++-----------000-++--+0
x̠̬,---+-++----+------000-++--+0
x̠̟,---+-++-----------000-++-+-0
x̠̠,---+-++-----------000-++--+0
x̠ː,--++-++-----------000-++--+0
x̠ʰ,---+-++-----+-----000-++--+0
x̠ʲ,---+-++-----------000-++-+-0
x̠ʷ,---+-++-------++--000-++--+0
x̠ˠ,---+-++-----------000-++--+0
x̠ˁ,---+-++-----------000-+-+-+0
x̠ʼ,---+-++------+----000-++--+0
k,---+--------------000-++-000
k̩,+--+--------------000-++-000
k̬,---+-------+------000-++-000
k̟,---+--------------000-++-+-0
k̠,---+--------------000-++--+0
kː,--++--------------000-++-000
kʰ,---+--------+-----000-++-000
k̚,---+--------------000-++-000
kʲ,---+--------------000-++-+-0
kʷ,---+----------++--000-++-000
kˠ,---+--------------000-++--+0
kˁ,---+--------------000-+-+-+0
kʼ,---+---------+----000-++-000
k̠,---+--------------000-++--+0
k̠̩,+--+--------------000-++--+0
k̠̬,---+-------+------000-++--+0
k̠̟,---+--------------000-++-+-0
k̠̠,---+--------------000-++--+0
k̠ː,--++--------------000-++--+0
k̠ʰ,---+--------+-----000-++--+0
k̠̚,---+--------------000-++--+0
k̠ʲ,---+--------------000-++-+-0
k̠ʷ,---+----------++--000-++--+0
k̠ˠ,---+--------------000-++--+0
k̠ˁ,---+--------------000-+-+-+0
k̠ʼ,---+---------+----000-++--+0
ɡ,---+-------+------000-++-000
ɡ̩,+--+-------+------000-++-000
ɡ̰,---+-------+-+----000-++-000
ɡ̤,---+-------++-----000-++-000
ɡ̥,---+--------------000-++-000
ɡ̟,---+-------+------000-++-+-0
ɡ̠,---+-------+------000-++--+0
ɡː,--++-------+------000-++-000
ɡ̚,---+-------+------000-++-000
ɡʲ,---+-------+------000-++-+-0
ɡʷ,---+-------+--++--000-++-000
ɡˠ,---+-------+------000-++--+0
ɡˁ,---+-------+------000-+-+-+0
ɡʼ,---+-------+-+----000-++-000
ɡ̠,---+-------+------000-++--+0
ɡ̠̩,+--+-------+------000-++--+0
ɡ̠̰,---+-------+-+----000-++--+0
ɡ̠̤,---+-------++-----000-++--+0
ɡ̠̥,---+--------------000-++--+0
ɡ̠̟,---+-------+------000-++-+-0
ɡ̠̠,---+-------+------000-++--+0
ɡ̠ː,--++-------+------000-++--+0
ɡ̠̚,---+-------+------000-++--+0
ɡ̠ʲ,---+-------+------000-++-+-0
ɡ̠ʷ,---+-------+--++--000-++--+0
ɡ̠ˠ,---+-------+------000-++--+0
ɡ̠ˁ,---+-------+------000-+-+-+0
ɡ̠ʼ,---+-------+-+----000-++--+0
ʑ,---+-++----+-----++++-++-+-0
ʑ̩,+--+-++----+-----++++-++-+-0
ʑ̰,---+-++----+-+---++++-++-+-0
ʑ̤,---+-++----++----++++-++-+-0
ʑ̥,---+-++----------++++-++-+-0
ʑ̪,---+-++----+-----++++-++-+-0
ʑ̺,---+-++----+-----++-+-++-+-0
ʑ̻,---+-++----+-----++++-++-+-0
ʑ̟,---+-++----+-----++++-++-+-0
ʑ̠,---+-++----+-----++++-++--+0
ʑː,--++-++----+-----++++-++-+-0
ʑʲ,---+-++----+-----++++-++-+-0
ʑʷ,---+-++----+--++-++++-++-+-0
ʑˠ,---+-++----+-----++++-++--+0
ʑˁ,---+-++----+-----++++-+-+-+0
ʑʼ,---+-++----+-+---++++-++-+-0
ʈ,---+-------------+-----00000
ʈ̩,+--+-------------+-----00000
ʈ̬,---+-------+-----+-----00000
ʈ̺,---+-------------+-----00000
ʈ̻,---+-------------+-+---00000
ʈː,--++-------------+-----00000
ʈʰ,---+--------+----+-----00000
ʈ̚,---+-------------+-----00000
ʈʲ,---+-------------+----++-+-0
ʈʷ,---+----------++-+-----00000
ʈˠ,---+-------------+----++--+0
ʈˁ,---+-------------+----+-+-+0
ʈʼ,---+---------+---+-----00000
ɖ,---+-------+-----+-----00000
ɖ̩,+--+-------+-----+-----00000
ɖ̰,---+-------+-+---+-----00000
ɖ̤,---+-------++----+-----00000
ɖ̥,---+-------------+-----00000
ɖ̺,---+-------+-----+-----00000
ɖ̻,---+-------+-----+-+---00000
ɖː,--++-------+-----+-----00000
ɖ̚,---+-------+-----+-----00000
ɖʲ,---+-------+-----+----++-+-0
ɖʷ,---+-------+--++-+-----00000
ɖˠ,---+-------+-----+----++--+0
ɖˁ,---+-------+-----+----+-+-+0
ɖʼ,---+-------+-+---+-----00000
ɬ,---+-++----------++--+-00000
ɬ̩,+--+-++----------++--+-00000
ɬ̬,---+-++----+-----++--+-00000
ɬ̪,---+-++----------+++-+-00000
ɬ̺,---+-++----------++--+-00000
ɬ̻,---+-++----------+++-+-00000
ɬː,--++-++----------++--+-00000
ɬʰ,---+-++-----+----++--+-00000
ɬʲ,---+-++----------++--+++-+-0
ɬʷ,---+-++-------++-++--+-00000
ɬˠ,---+-++----------++--+++--+0
ɬˁ,---+-++----------++--++-+-+0
ɬʼ,---+-++------+---++--+-00000
ʐ,---+-++----+-----+--+--00000
ʐ̩,+--+-++----+-----+--+--00000
ʐ̰,---+-++----+-+---+--+--00000
ʐ̤,---+-++----++----+--+--00000
ʐ̥,---+-++----------+--+--00000
ʐ̺,---+-++----+-----+--+--00000
ʐ̻,---+-++----+-----+-++--00000
ʐː,--++-++----+-----+--+--00000
ʐʲ,---+-++----+-----+--+-++-+-0
ʐʷ,---+-++----+--++-+--+--00000
ʐˠ,---+-++----+-----+--+-++--+0
ʐˁ,---+-++----+-----+--+-+-+-+0
ʐʼ,---+-++----+-+---+--+--00000
ɸ,---+-++-------+---000--00000
ɸ̩,+--+-++-------+---000--00000
ɸ̬,---+-++----+--+---000--00000
ɸː,--++-++-------+---000--00000
ɸʰ,---+-++-----+-+---000--00000
ɸʲ,---+-++-------+---000-++-+-0
ɸʷ,---+-++-------++--000--00000
ɸˠ,---+-++-------+---000-++--+0
ɸˁ,---+-++-------+---000-+-+-+0
ɸʼ,---+-++------++---000--00000
ʂ,---+-++----------+--+--00000
ʂ̩,+--+-++----------+--+--00000
ʂ̬,---+-++----+-----+--+--00000
ʂ̺,---+-++----------+--+--00000
ʂ̻,---+-++----------+-++--00000
ʂː,--++-++----------+--+--00000
ʂʰ,---+-++-----+----+--+--00000
ʂʲ,---+-++----------+--+-++-+-0
ʂʷ,---+-++-------++-+--+--00000
ʂˠ,---+-++----------+--+-++--+0
ʂˁ,---+-++----------+--+-+-+-+0
ʂʼ,---+-++------+---+--+--00000
ʒ,---+-++----+-----+-++--00000
ʒ̩,+--+-++----+-----+-++--00000
ʒ̰,---+-++----+-+---+-++--00000
ʒ̤,---+-++----++----+-++--00000
ʒ̥,---+-++----------+-++--00000
ʒ̺,---+-++----+-----+--+--00000
ʒ̻,---+-++----+-----+-++--00000
ʒː,--++-++----+-----+-++--00000
ʒʲ,---+-++----+-----+-++-++-+-0
ʒʷ,---+-++----+--++-+-++--00000
ʒˠ,---+-++----+-----+-++-++--+0
ʒˁ,---+-++----+-----+-++-+-+-+0
ʒʼ,---+-++----+-+---+-++--00000
z,---+-++----+-----++-+--00000
z̩,+--+-++----+-----++-+--00000
z̰,---+-++----+-+---++-+--00000
z̤,---+-++----++----++-+--00000
z̥,---+-++----------++-+--00000
z̪,---+-++----+-----++++--00000
z̺,---+-++----+-----++-+--00000
z̻,---+-++----+-----++++--00000
zː,--++-++----+-----++-+--00000
zʲ,---+-++----+-----++-+-++-+-0
zʷ,---+-++----+--++-++-+--00000
zˠ,---+-++----+-----++-+-++--+0
zˁ,---+-++----+-----++-+-+-+-+0
zʼ,---+-++----+-+---++-+--00000
v,---+-++----+--+-+-000--00000
v̩,+--+-++----+--+-+-000--00000
v̰,---+-++----+-++-+-000--00000
v̤,---+-++----++-+-+-000--00000
v̥,---+-++-------+-+-000--00000
vː,--++-++----+--+-+-000--00000
vʲ,---+-++----+--+-+-000-++-+-0
vʷ,---+-++----+--+++-000--00000
vˠ,---+-++----+--+-+-000-++--+0
vˁ,---+-++----+--+-+-000-+-+-+0
vʼ,---+-++----+-++-+-000--00000
t,---+-------------++----00000
t̩,+--+-------------++----00000
t̬,---+-------+-----++----00000
t̪,---+-------------+++---00000
t̺,---+-------------++----00000
t̻,---+-------------+++---00000
tː,--++-------------++----00000
tʰ,---+--------+----++----00000
t̚,---+-------------++----00000
tʲ,---+-------------++---++-+-0
tʷ,---+----------++-++----00000
tˠ,---+-------------++---++--+0
tˁ,---+-------------++---+-+-+0
tʼ,---+---------+---++----00000
ʃ,---+-++----------+-++--00000
ʃ̩,+--+-++----------+-++--00000
ʃ̬,---+-++----+-----+-++--00000
ʃ̺,---+-++----------+--+--00000
ʃ̻,---+-++----------+-++--00000
ʃː,--++-++----------+-++--00000
ʃʰ,---+-++-----+----+-++--00000
ʃʲ,---+-++----------+-++-++-+-0
ʃʷ,---+-++-------++-+-++--00000
ʃˠ,---+-++----------+-++-++--+0
ʃˁ,---+-++----------+-++-+-+-+0
ʃʼ,---+-++------+---+-++--00000
s,---+-++----------++-+--00000
s̩,+--+-++----------++-+--00000
s̬,---+-++----+-----++-+--00000
s̪,---+-++----------++++--00000
s̺,---+-++----------++-+--00000
s̻,---+-++----------++++--00000
sː,--++-++----------++-+--00000
sʰ,---+-++-----+----++-+--00000
sʲ,---+-++----------++-+-++-+-0
sʷ,---+-++-------++-++-+--00000
sˠ,---+-++----------++-+-++--+0
sˁ,---+-++----------++-+-+-+-+0
sʼ,---+-++------+---++-+--00000
p,---+----------+---000--00000
p̩,+--+----------+---000--00000
p̬,---+-------+--+---000--00000
pː,--++----------+---000--00000
pʰ,---+--------+-+---000--00000
p̚,---+----------+---000--00000
pʲ,---+----------+---000-++-+-0
pʷ,---+----------++--000--00000
pˠ,---+----------+---000-++--+0
pˁ,---+----------+---000-+-+-+0
pʼ,---+---------++---000--00000
f,---+-++-------+-+-000--00000
f̩,+--+-++-------+-+-000--00000
f̬,---+-++----+--+-+-000--00000
fː,--++-++-------+-+-000--00000
fʰ,---+-++-----+-+-+-000--00000
fʲ,---+-++-------+-+-000-++-+-0
fʷ,---+-++-------+++-000--00000
fˠ,---+-++-------+-+-000-++--+0
fˁ,---+-++-------+-+-000-+-+-+0
fʼ,---+-++------++-+-000--00000
d,---+-------+-----++----00000
d̩,+--+-------+-----++----00000
d̰,---+-------+-+---++----00000
d̤,---+-------++----++----00000
d̥,---+-------------++----00000
d̪,---+-------+-----+++---00000
d̺,---+-------+-----++----00000
d̻,---+-------+-----+++---00000
dː,--++-------+-----++----00000
d̚,---+-------+-----++----00000
dʲ,---+-------+-----++---++-+-0
dʷ,---+-------+--++-++----00000
dˠ,---+-------+-----++---++--+0
dˁ,---+-------+-----++---+-+-+0
dʼ,---+-------+-+---++----00000
b,---+-------+--+---000--00000
b̩,+--+-------+--+---000--00000
b̰,---+-------+-++---000--00000
b̤,---+-------++-+---000--00000
b̥,---+----------+---000--00000
bː,--++-------+--+---000--00000
b̚,---+-------+--+---000--00000
bʲ,---+-------+--+---000-++-+-0
bʷ,---+-------+--++--000--00000
bˠ,---+-------+--+---000-++--+0
bˁ,---+-------+--+---000-+-+-+0
bʼ,---+-------+-++---000--00000
θ,---+-++----------+++---00000
θ̩,+--+-++----------+++---00000
θ̬,---+-++----+-----+++---00000
θ̪,---+-++----------+++---00000
θ̺,---+-++----------++----00000
θ̻,---+-++----------+++---00000
θː,--++-++----------+++---00000
θʰ,---+-++-----+----+++---00000
θʲ,---+-++----------+++--++-+-0
θʷ,---+-++-------++-+++---00000
θˠ,---+-++----------+++--++--+0
θˁ,---+-++----------+++--+-+-+0
θʼ,---+-++------+---+++---00000
ɮ,---+-++----+-----++--+-00000
ɮ̩,+--+-++----+-----++--+-00000
ɮ̰,---+-++----+-+---++--+-00000
ɮ̤,---+-++----++----++--+-00000
ɮ̥,---+-++----------++--+-00000
ɮ̪,---+-++----+-----+++-+-00000
ɮ̺,---+-++----+-----++--+-00000
ɮ̻,---+-++----+-----+++-+-00000
ɮː,--++-++----+-----++--+-00000
ɮʲ,---+-++----+-----++--+++-+-0
ɮʷ,---+-++----+--++-++--+-00000
ɮˠ,---+-++----+-----++--+++--+0
ɮˁ,---+-++----+-----++--++-+-+0
ɮʼ,---+-++----+-+---++--+-00000
ð,---+-++----+-----+++---00000
ð̩,+--+-++----+-----+++---00000
ð̰,---+-++----+-+---+++---00000
ð̤,---+-++----++----+++---00000
ð̥,---+-++----------+++---00000
ð̪,---+-++----+-----+++---00000
ð̺,---+-++----+-----++----00000
ð̻,---+-++----+-----+++---00000
ðː,--++-++----+-----+++---00000
ðʲ,---+-++----+-----+++--++-+-0
ðʷ,---+-++----+--++-+++---00000
ðˠ,---+-++----+-----+++--++--+0
ðˁ,---+-++----+-----+++--+-+-+0
ðʼ,---+-++----+-+---+++---00000
β,---+-++----+--+---000--00000
β̩,+--+-++----+--+---000--00000
β̰,---+-++----+-++---000--00000
β̤,---+-++----++-+---000--00000
β̥,---+-++-------+---000--00000
βː,--++-++----+--+---000--00000
βʲ,---+-++----+--+---000-++-+-0
